"site","zone","plot_id","year","density","germ","percent_mort","tot_prev","swe","htc","ti_area","stand_size","isl_density","zone_area","zone_density","recruit_decade","zone_age","zone_basal","zone_height"
"ti12","leeward",2185,2015,2,1,0,1,303.405984042397,0.333696723171227,820,23,280,254,79,0.25,73.5,0.00628,3.05
"ti12","leeward",2185,2016,1,0,1,2,NA,NA,820,23,280,254,79,0.25,73.5,0.00628,3.05
"ti12","windward",2191,2014,6,1,NA,NA,76.3853939209893,0.861179733206039,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2191,2015,9,1,0.166666667,6,139.357352700042,0.661731529143815,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2191,2016,6,1,0.444444444,9,NA,NA,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2194,2014,3,0,NA,NA,76.3853939209893,0.861179733206039,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2194,2015,3,0,0,3,139.357352700042,0.661731529143815,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2194,2016,3,0,0,3,NA,NA,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2195,2014,5,0,NA,NA,76.3853939209893,0.861179733206039,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2195,2015,5,0,0.2,5,139.357352700042,0.661731529143815,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2195,2016,4,0,0.4,5,NA,NA,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2196,2014,9,2,NA,NA,76.3853939209893,0.861179733206039,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2196,2015,9,5,0.555555556,9,139.357352700042,0.661731529143815,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2196,2016,8,0,0.111111111,9,NA,NA,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2197,2014,2,0,NA,NA,76.3853939209893,0.861179733206039,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2197,2015,2,0,0,2,139.357352700042,0.661731529143815,820,23,280,200,250,0.25,103,0.0137,2.72
"ti12","windward",2197,2016,2,0,0,2,NA,NA,820,23,280,200,250,0.25,103,0.0137,2.72
"ti13","deflation",2172,2014,2,0,NA,NA,129.504933605977,0.849581685121143,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2172,2015,2,1,0.5,2,89.3495816327104,1.99056234177636,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2172,2016,1,0,0.5,2,NA,NA,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2173,2014,1,0,NA,NA,129.504933605977,0.849581685121143,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2173,2015,1,0,0,1,89.3495816327104,1.99056234177636,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2173,2016,1,0,0,1,NA,NA,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2177,2014,0,0,NA,NA,129.504933605977,0.849581685121143,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2177,2015,0,0,0,0,89.3495816327104,1.99056234177636,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2177,2016,1,0,0,0,NA,NA,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2178,2014,1,0,NA,NA,129.504933605977,0.849581685121143,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2178,2015,0,0,1,1,89.3495816327104,1.99056234177636,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2178,2016,1,0,0,0,NA,NA,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2179,2014,0,0,NA,NA,129.504933605977,0.849581685121143,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2179,2015,0,0,0,0,89.3495816327104,1.99056234177636,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2179,2016,1,0,0,0,NA,NA,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2180,2014,1,0,NA,NA,129.504933605977,0.849581685121143,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2180,2015,1,1,1,1,89.3495816327104,1.99056234177636,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2180,2016,1,0,0,1,NA,NA,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2181,2014,1,1,NA,NA,129.504933605977,0.849581685121143,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2181,2015,0,0,1,1,89.3495816327104,1.99056234177636,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2181,2016,0,0,0,0,NA,NA,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2182,2014,0,0,NA,NA,129.504933605977,0.849581685121143,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2182,2015,0,0,0,0,89.3495816327104,1.99056234177636,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","deflation",2182,2016,0,0,0,0,NA,NA,67,6,900,13,770,0.17,60,0.00332,2.3
"ti13","leeward",2168,2014,3,2,NA,NA,336.460663472002,0.363849593173184,67,6,900,34,880,0.21,108.333333333333,0.0075,2.8
"ti13","leeward",2168,2015,3,2,0.666666667,3,424.958741258865,0.363243280867085,67,6,900,34,880,0.21,108.333333333333,0.0075,2.8
"ti13","leeward",2168,2016,3,2,0.666666667,3,NA,NA,67,6,900,34,880,0.21,108.333333333333,0.0075,2.8
"ti13","leeward",2169,2014,0,0,NA,NA,336.460663472002,0.363849593173184,67,6,900,34,880,0.21,108.333333333333,0.0075,2.8
"ti13","leeward",2170,2014,2,0,NA,NA,336.460663472002,0.363849593173184,67,6,900,34,880,0.21,108.333333333333,0.0075,2.8
"ti13","leeward",2170,2015,2,0,0,2,424.958741258865,0.363243280867085,67,6,900,34,880,0.21,108.333333333333,0.0075,2.8
"ti13","leeward",2170,2016,3,0,0,2,NA,NA,67,6,900,34,880,0.21,108.333333333333,0.0075,2.8
"ti13","windward",2174,2014,0,0,NA,NA,62.0123846888311,0.820854532617945,67,6,900,13,770,0.12,78,0.00785,2.5
"ti13","windward",2174,2015,0,0,0,0,72.6741035776031,2.5391076781931,67,6,900,13,770,0.12,78,0.00785,2.5
"ti13","windward",2174,2016,0,0,0,0,NA,NA,67,6,900,13,770,0.12,78,0.00785,2.5
"ti13","windward",2175,2014,0,0,NA,NA,62.0123846888311,0.820854532617945,67,6,900,13,770,0.12,78,0.00785,2.5
"ti13","windward",2175,2015,0,0,0,0,72.6741035776031,2.5391076781931,67,6,900,13,770,0.12,78,0.00785,2.5
"ti13","windward",2175,2016,1,0,0,0,NA,NA,67,6,900,13,770,0.12,78,0.00785,2.5
"ti13","windward",2176,2014,1,0,NA,NA,62.0123846888311,0.820854532617945,67,6,900,13,770,0.12,78,0.00785,2.5
"ti13","windward",2176,2015,2,1,0,1,72.6741035776031,2.5391076781931,67,6,900,13,770,0.12,78,0.00785,2.5
"ti13","windward",2176,2016,1,1,0.5,2,NA,NA,67,6,900,13,770,0.12,78,0.00785,2.5
"tis","deflation",2521,2014,5,0,0,2,347.80167671152,0.261214907231617,2387,127,530,723,280,0.5,95.3,0.0852,3.615
"tis","deflation",2521,2015,3,0,0.6,5,264.04042044321,0.256555116319805,2387,127,530,723,280,0.5,95.3,0.0852,3.615
"tis","deflation",2521,2016,4,2,0.333333333,3,40.9321731299123,0.83916555999738,2387,127,530,723,280,0.5,95.3,0.0852,3.615
"tis","deflation",2532,2014,12,1,NA,NA,347.80167671152,0.261214907231617,2387,127,530,723,280,0.5,95.3,0.0852,3.615
"tis","deflation",2532,2015,6,0,0.5,12,264.04042044321,0.256555116319805,2387,127,530,723,280,0.5,95.3,0.0852,3.615
"tis","deflation",2532,2016,9,0,0,6,40.9321731299123,0.83916555999738,2387,127,530,723,280,0.5,95.3,0.0852,3.615
"tis","interior",1644,2015,6,2,NA,NA,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",1644,2016,5,1,0.333333333,6,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2522,2014,9,1,NA,NA,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2522,2015,6,0,0.444444444,9,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2522,2016,8,1,0,6,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2523,2014,3,0,0,3,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2523,2015,3,1,0.333333333,3,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2523,2016,3,1,0.333333333,3,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2527,2014,25,4,NA,NA,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2527,2015,17,4,0.52,25,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2527,2016,15,0,0.117647059,17,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2528,2014,22,6,NA,NA,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2528,2015,14,0,0.454545455,22,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2528,2016,14,0,0.285714286,14,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2529,2014,27,2,NA,NA,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2529,2015,24,3,0.333333333,27,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2529,2016,24,0,0,24,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2530,2014,8,1,NA,NA,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2530,2015,5,3,0.5,8,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2530,2016,3,0,0.4,5,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2531,2014,17,0,NA,NA,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2531,2015,29,12,0.176470588,17,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2531,2016,21,1,0.379310345,29,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2533,2014,16,3,NA,NA,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2533,2015,15,4,0.375,16,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2533,2016,17,0,0.066666667,15,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2534,2014,7,0,0,5,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2534,2015,5,2,0.571428571,7,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2534,2016,4,1,0.4,5,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2535,2014,13,0,1,2,804.659469889152,0.266766885245469,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2535,2015,9,2,0.461538462,13,463.947649607684,0.268582844589029,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","interior",2535,2016,9,2,0.333333333,9,245.553046426636,0.224039359955647,2387,127,530,809,440,0.6,100.111111111111,0.149,4.60588235294118
"tis","leeward",2536,2014,6,0,0,1,974.512324706759,0.169977807192382,2387,127,530,407,570,0.47,74.1428571428571,0.184,3.33636363636364
"tis","leeward",2536,2015,4,1,0.5,6,919.806727299435,0.247189457863171,2387,127,530,407,570,0.47,74.1428571428571,0.184,3.33636363636364
"tis","leeward",2536,2016,4,2,0.5,4,284.122338043024,0.176791602028458,2387,127,530,407,570,0.47,74.1428571428571,0.184,3.33636363636364
"tis","leeward",2537,2014,19,3,NA,NA,974.512324706759,0.169977807192382,2387,127,530,407,570,0.47,74.1428571428571,0.184,3.33636363636364
"tis","leeward",2537,2015,20,1,0.263157895,19,919.806727299435,0.247189457863171,2387,127,530,407,570,0.47,74.1428571428571,0.184,3.33636363636364
"tis","leeward",2537,2016,19,4,0.25,20,284.122338043024,0.176791602028458,2387,127,530,407,570,0.47,74.1428571428571,0.184,3.33636363636364
"tis","windward",2524,2014,11,0,0,7,172.67607255009,0.352575529178439,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
"tis","windward",2524,2015,10,0,0.090909091,11,80.1664890984205,0.71207829401181,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
"tis","windward",2524,2016,9,0,0.1,10,53.5897528032072,0.631736754858443,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
"tis","windward",2525,2014,16,5,NA,NA,172.67607255009,0.352575529178439,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
"tis","windward",2525,2015,8,1,0.5625,16,80.1664890984205,0.71207829401181,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
"tis","windward",2525,2016,12,0,0,8,53.5897528032072,0.631736754858443,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
"tis","windward",2526,2014,20,15,NA,NA,172.67607255009,0.352575529178439,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
"tis","windward",2526,2015,4,0,0.8,20,80.1664890984205,0.71207829401181,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
"tis","windward",2526,2016,8,0,0,4,53.5897528032072,0.631736754858443,2387,127,530,447,180,0.75,50.5,0.0514,3.5375
